study_accession,sample_accession,country,material,biome,feature,experiment_accession,run_accession,tax_id,scientific_name,instrument_platform,library_layout,library_source,library_selection,read_count,center_name,first_public,study_title,fastq_ftp,fastq_galaxy,submitted_ftp,sra_bytes,sra_ftp,sample_alias,sample_title
PRJEB28482,SAMEA4883595,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789900,ERR2777823,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,384682,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/003/ERR2777823/ERR2777823.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/003/ERR2777823/ERR2777823.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777823/319441.050.upload.fastq.trim.gz,42536020,ftp.sra.ebi.ac.uk/vol1/err/ERR277/003/ERR2777823,mgs590454,734R_10.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883596,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789901,ERR2777824,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,139737,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/004/ERR2777824/ERR2777824.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/004/ERR2777824/ERR2777824.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777824/315717.050.upload.fastq.trim.gz,16421431,ftp.sra.ebi.ac.uk/vol1/err/ERR277/004/ERR2777824,mgs634977,761R_10.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883597,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789902,ERR2777825,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,918273,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/005/ERR2777825/ERR2777825.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/005/ERR2777825/ERR2777825.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777825/315713.050.upload.fastq.trim.gz,55677645,ftp.sra.ebi.ac.uk/vol1/err/ERR277/005/ERR2777825,mgs634965,761C_0.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883598,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789903,ERR2777826,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,438279,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/006/ERR2777826/ERR2777826.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/006/ERR2777826/ERR2777826.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777826/318114.050.upload.fastq.trim.gz,48865288,ftp.sra.ebi.ac.uk/vol1/err/ERR277/006/ERR2777826,mgs587771,802C_10.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883599,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789904,ERR2777827,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,562717,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/007/ERR2777827/ERR2777827.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/007/ERR2777827/ERR2777827.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777827/315714.050.upload.fastq.trim.gz,63203236,ftp.sra.ebi.ac.uk/vol1/err/ERR277/007/ERR2777827,mgs634968,761C_10.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883600,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789905,ERR2777828,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,276539,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/008/ERR2777828/ERR2777828.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/008/ERR2777828/ERR2777828.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777828/302033.050.upload.fastq.trim.gz,30520210,ftp.sra.ebi.ac.uk/vol1/err/ERR277/008/ERR2777828,mgs565855,734C_20.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883601,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789906,ERR2777829,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,1097816,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/009/ERR2777829/ERR2777829.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/009/ERR2777829/ERR2777829.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777829/319702.050.upload.fastq.trim.gz,66812623,ftp.sra.ebi.ac.uk/vol1/err/ERR277/009/ERR2777829,mgs591138,734R_0.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883602,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789907,ERR2777830,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,413180,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/000/ERR2777830/ERR2777830.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/000/ERR2777830/ERR2777830.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777830/319439.050.upload.fastq.trim.gz,45089553,ftp.sra.ebi.ac.uk/vol1/err/ERR277/000/ERR2777830,mgs590448,772C_10.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883603,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789908,ERR2777831,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,229199,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/001/ERR2777831/ERR2777831.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/001/ERR2777831/ERR2777831.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777831/319822.050.upload.fastq.trim.gz,15094185,ftp.sra.ebi.ac.uk/vol1/err/ERR277/001/ERR2777831,mgs591585,772R_0.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883604,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789909,ERR2777832,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,362123,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/002/ERR2777832/ERR2777832.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/002/ERR2777832/ERR2777832.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777832/319431.050.upload.fastq.trim.gz,37353857,ftp.sra.ebi.ac.uk/vol1/err/ERR277/002/ERR2777832,mgs590427,802C_30.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883605,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789910,ERR2777833,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,591470,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/003/ERR2777833/ERR2777833.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/003/ERR2777833/ERR2777833.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777833/319820.050.upload.fastq.trim.gz,64171998,ftp.sra.ebi.ac.uk/vol1/err/ERR277/003/ERR2777833,mgs591579,772C_30.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883606,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789911,ERR2777834,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,469579,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/004/ERR2777834/ERR2777834.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/004/ERR2777834/ERR2777834.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777834/319437.050.upload.fastq.trim.gz,52629648,ftp.sra.ebi.ac.uk/vol1/err/ERR277/004/ERR2777834,mgs590442,772R_30.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883607,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789912,ERR2777835,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,906167,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/005/ERR2777835/ERR2777835.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/005/ERR2777835/ERR2777835.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777835/319828.050.upload.fastq.trim.gz,54830539,ftp.sra.ebi.ac.uk/vol1/err/ERR277/005/ERR2777835,mgs591588,849C_0.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883608,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789913,ERR2777836,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,795176,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/006/ERR2777836/ERR2777836.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/006/ERR2777836/ERR2777836.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777836/319432.050.upload.fastq.trim.gz,53952023,ftp.sra.ebi.ac.uk/vol1/err/ERR277/006/ERR2777836,mgs590430,802R_0.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883609,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789914,ERR2777837,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,615207,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/007/ERR2777837/ERR2777837.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/007/ERR2777837/ERR2777837.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777837/315718.050.upload.fastq.trim.gz,66312004,ftp.sra.ebi.ac.uk/vol1/err/ERR277/007/ERR2777837,mgs634980,761R_20.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883610,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789915,ERR2777838,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,735863,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/008/ERR2777838/ERR2777838.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/008/ERR2777838/ERR2777838.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777838/315694.050.upload.fastq.trim.gz,75821101,ftp.sra.ebi.ac.uk/vol1/err/ERR277/008/ERR2777838,mgs634959,734C_10.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883611,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789916,ERR2777839,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,810061,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/009/ERR2777839/ERR2777839.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/009/ERR2777839/ERR2777839.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777839/315448.050.upload.fastq.trim.gz,80585447,ftp.sra.ebi.ac.uk/vol1/err/ERR277/009/ERR2777839,mgs634953,717R_20.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883612,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789917,ERR2777840,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,377747,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/000/ERR2777840/ERR2777840.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/000/ERR2777840/ERR2777840.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777840/319821.050.upload.fastq.trim.gz,39120756,ftp.sra.ebi.ac.uk/vol1/err/ERR277/000/ERR2777840,mgs591582,772R_10.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883613,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789918,ERR2777841,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,406513,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/001/ERR2777841/ERR2777841.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/001/ERR2777841/ERR2777841.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777841/302106.050.upload.fastq.trim.gz,44724989,ftp.sra.ebi.ac.uk/vol1/err/ERR277/001/ERR2777841,mgs565841,717C_30.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883614,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789919,ERR2777842,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,910994,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/002/ERR2777842/ERR2777842.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/002/ERR2777842/ERR2777842.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777842/303712.050.upload.fastq.trim.gz,57253494,ftp.sra.ebi.ac.uk/vol1/err/ERR277/002/ERR2777842,mgs566775,717R_0.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883615,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789920,ERR2777843,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,292976,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/003/ERR2777843/ERR2777843.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/003/ERR2777843/ERR2777843.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777843/301992.050.upload.fastq.trim.gz,32016758,ftp.sra.ebi.ac.uk/vol1/err/ERR277/003/ERR2777843,mgs565861,761C_20.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883616,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789921,ERR2777844,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,296152,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/004/ERR2777844/ERR2777844.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/004/ERR2777844/ERR2777844.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777844/319158.050.upload.fastq.trim.gz,34202745,ftp.sra.ebi.ac.uk/vol1/err/ERR277/004/ERR2777844,mgs589877,849C_30.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883617,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789922,ERR2777845,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,538821,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/005/ERR2777845/ERR2777845.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/005/ERR2777845/ERR2777845.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777845/319704.050.upload.fastq.trim.gz,62849445,ftp.sra.ebi.ac.uk/vol1/err/ERR277/005/ERR2777845,mgs591144,849C_10.fastq Taxonomy ID:256318
