study_accession,sample_accession,country,material,biome,feature,experiment_accession,run_accession,tax_id,scientific_name,instrument_platform,library_layout,library_source,library_selection,read_count,center_name,first_public,study_title,fastq_ftp,fastq_galaxy,submitted_ftp,sra_bytes,sra_ftp,sample_alias,sample_title
PRJEB28482,SAMEA4883618,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789923,ERR2777846,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,499975,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/006/ERR2777846/ERR2777846.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/006/ERR2777846/ERR2777846.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777846/319818.050.upload.fastq.trim.gz,58083386,ftp.sra.ebi.ac.uk/vol1/err/ERR277/006/ERR2777846,mgs591573,734C_30.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883619,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789924,ERR2777847,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,379783,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/007/ERR2777847/ERR2777847.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/007/ERR2777847/ERR2777847.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777847/303277.050.upload.fastq.trim.gz,42180216,ftp.sra.ebi.ac.uk/vol1/err/ERR277/007/ERR2777847,mgs565920,849R_10.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883620,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789925,ERR2777848,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,913597,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/008/ERR2777848/ERR2777848.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/008/ERR2777848/ERR2777848.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777848/303276.050.upload.fastq.trim.gz,58313761,ftp.sra.ebi.ac.uk/vol1/err/ERR277/008/ERR2777848,mgs565917,849R_0.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883621,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789926,ERR2777849,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,936026,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/009/ERR2777849/ERR2777849.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/009/ERR2777849/ERR2777849.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777849/319438.050.upload.fastq.trim.gz,57001995,ftp.sra.ebi.ac.uk/vol1/err/ERR277/009/ERR2777849,mgs590445,772C_0.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883622,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789927,ERR2777850,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,629326,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/000/ERR2777850/ERR2777850.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/000/ERR2777850/ERR2777850.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777850/319819.050.upload.fastq.trim.gz,65397515,ftp.sra.ebi.ac.uk/vol1/err/ERR277/000/ERR2777850,mgs591576,761R_30.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883623,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789928,ERR2777851,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,503359,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/001/ERR2777851/ERR2777851.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/001/ERR2777851/ERR2777851.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777851/319703.050.upload.fastq.trim.gz,57540246,ftp.sra.ebi.ac.uk/vol1/err/ERR277/001/ERR2777851,mgs591141,802R_30.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883624,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789929,ERR2777852,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,278726,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/002/ERR2777852/ERR2777852.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/002/ERR2777852/ERR2777852.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777852/315704.050.upload.fastq.trim.gz,28948860,ftp.sra.ebi.ac.uk/vol1/err/ERR277/002/ERR2777852,mgs634971,761C_30.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883625,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789930,ERR2777853,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,323706,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/003/ERR2777853/ERR2777853.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/003/ERR2777853/ERR2777853.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777853/303715.050.upload.fastq.trim.gz,33153163,ftp.sra.ebi.ac.uk/vol1/err/ERR277/003/ERR2777853,mgs566781,717R_10.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883626,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789931,ERR2777854,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,245377,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/004/ERR2777854/ERR2777854.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/004/ERR2777854/ERR2777854.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777854/303173.050.upload.fastq.trim.gz,15919655,ftp.sra.ebi.ac.uk/vol1/err/ERR277/004/ERR2777854,mgs565867,28.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883627,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789932,ERR2777855,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,224039,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/005/ERR2777855/ERR2777855.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/005/ERR2777855/ERR2777855.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777855/319425.050.upload.fastq.trim.gz,21451143,ftp.sra.ebi.ac.uk/vol1/err/ERR277/005/ERR2777855,mgs590418,849C_20.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883628,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789933,ERR2777856,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,336837,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/006/ERR2777856/ERR2777856.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/006/ERR2777856/ERR2777856.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777856/319434.050.upload.fastq.trim.gz,35419489,ftp.sra.ebi.ac.uk/vol1/err/ERR277/006/ERR2777856,mgs590436,802R_20.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883629,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789934,ERR2777857,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,259072,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/007/ERR2777857/ERR2777857.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/007/ERR2777857/ERR2777857.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777857/302080.050.upload.fastq.trim.gz,27871722,ftp.sra.ebi.ac.uk/vol1/err/ERR277/007/ERR2777857,mgs682194,772C_20.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883630,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789935,ERR2777858,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,311592,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/008/ERR2777858/ERR2777858.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/008/ERR2777858/ERR2777858.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777858/319433.050.upload.fastq.trim.gz,34054120,ftp.sra.ebi.ac.uk/vol1/err/ERR277/008/ERR2777858,mgs590433,802R_10.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883631,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789936,ERR2777859,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,1004876,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/009/ERR2777859/ERR2777859.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/009/ERR2777859/ERR2777859.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777859/303713.050.upload.fastq.trim.gz,62442915,ftp.sra.ebi.ac.uk/vol1/err/ERR277/009/ERR2777859,mgs566778,717C_0.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883632,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789937,ERR2777860,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,641072,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/000/ERR2777860/ERR2777860.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/000/ERR2777860/ERR2777860.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777860/319701.050.upload.fastq.trim.gz,66977242,ftp.sra.ebi.ac.uk/vol1/err/ERR277/000/ERR2777860,mgs591135,734R_20.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883633,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789938,ERR2777861,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,780808,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/001/ERR2777861/ERR2777861.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/001/ERR2777861/ERR2777861.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777861/319817.050.upload.fastq.trim.gz,48259114,ftp.sra.ebi.ac.uk/vol1/err/ERR277/001/ERR2777861,mgs591570,734C_0.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883634,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789939,ERR2777862,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,596306,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/002/ERR2777862/ERR2777862.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/002/ERR2777862/ERR2777862.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777862/319706.050.upload.fastq.trim.gz,65177782,ftp.sra.ebi.ac.uk/vol1/err/ERR277/002/ERR2777862,mgs591150,849R_30.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883635,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789940,ERR2777863,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,618676,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/003/ERR2777863/ERR2777863.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/003/ERR2777863/ERR2777863.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777863/319705.050.upload.fastq.trim.gz,64813906,ftp.sra.ebi.ac.uk/vol1/err/ERR277/003/ERR2777863,mgs591147,849R_20.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883636,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789941,ERR2777864,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,543051,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/004/ERR2777864/ERR2777864.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/004/ERR2777864/ERR2777864.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777864/315688.050.upload.fastq.trim.gz,60680953,ftp.sra.ebi.ac.uk/vol1/err/ERR277/004/ERR2777864,mgs634962,734R_30.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883637,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789942,ERR2777865,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,914554,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/005/ERR2777865/ERR2777865.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/005/ERR2777865/ERR2777865.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777865/318113.050.upload.fastq.trim.gz,55697102,ftp.sra.ebi.ac.uk/vol1/err/ERR277/005/ERR2777865,mgs587768,802C_0.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883638,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789943,ERR2777866,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,1035592,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/006/ERR2777866/ERR2777866.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/006/ERR2777866/ERR2777866.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777866/315716.050.upload.fastq.trim.gz,65702254,ftp.sra.ebi.ac.uk/vol1/err/ERR277/006/ERR2777866,mgs634974,761R_0.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883639,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789944,ERR2777867,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,442793,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/007/ERR2777867/ERR2777867.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/007/ERR2777867/ERR2777867.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777867/319443.050.upload.fastq.trim.gz,49556845,ftp.sra.ebi.ac.uk/vol1/err/ERR277/007/ERR2777867,mgs590457,772R_20.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883640,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789945,ERR2777868,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,259072,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/008/ERR2777868/ERR2777868.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/008/ERR2777868/ERR2777868.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777868/302081.050.upload.fastq.trim.gz,27871639,ftp.sra.ebi.ac.uk/vol1/err/ERR277/008/ERR2777868,mgs565844,717C_20.fastq Taxonomy ID:256318
PRJEB28482,SAMEA4883641,Kenya,rumen liquor,Anatomical entity enviroment,Material anatomical entity,ERX2789946,ERR2777869,256318,metagenome,ILLUMINA,SINGLE,METAGENOMIC,RANDOM,638853,University of Nairobi,2018-10-11,Metagenomic characterization of dietary changes effects on the gut microbiome in smallholder dairy cattle,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/009/ERR2777869/ERR2777869.fastq.gz,ftp.sra.ebi.ac.uk/vol1/fastq/ERR277/009/ERR2777869/ERR2777869.fastq.gz,ftp.sra.ebi.ac.uk/vol1/run/ERR277/ERR2777869/315449.050.upload.fastq.trim.gz,73660548,ftp.sra.ebi.ac.uk/vol1/err/ERR277/009/ERR2777869,mgs634956,717R_30.fastq Taxonomy ID:256318
